collection_id,movie_id,collection_name
368982,32834,mvp
754381,77908,trois
91588,15152,oss_117
362722,56033,fimfarum
544031,328940,nightmare
701644,81870,dragon_inn
129453,14681,eating_out
3292,3097,tulse_luper
603504,221963,yugo_lala
643572,18406,chained_heat
272416,12697,lauras_stern
514978,12663,red_scorpion
470522,277519,storm_series
372070,337211,the_watchers
160952,15034,camera_cafe
362554,15681,ex_collection
390205,138969,fool_for_love
477962,346364,it_collection
477962,474350,it_collection
666953,10628,kangaroo_jack
393744,298483,kiss_them_all
701135,321050,mucize_serisi
399925,223988,v8_collection
125570,53182,300_collection
125570,1271,300_collection
387618,8224,8mm_collection
115762,395,avp_collection
115762,440,avp_collection
86797,13491,arn_collection
86797,13522,arn_collection
687929,392207,baztan_trilogy
687929,613099,baztan_trilogy
86774,8880,che_collection
86774,8881,che_collection
44724,41109,don_collection
171439,16820,f_x_collection
171439,9873,f_x_collection
88735,10345,k_9_collection
663490,58637,kurtlar_vadisi
663490,11818,kurtlar_vadisi
456778,272878,max_collection
163902,146216,red_collection
163902,39514,red_collection
229932,46195,rio_collection
229932,172385,rio_collection
656,41439,saw_collection
656,176,saw_collection
656,214,saw_collection
656,215,saw_collection
656,11917,saw_collection
656,663,saw_collection
656,22804,saw_collection
656,298250,saw_collection
266672,72105,ted_collection
266672,214756,ted_collection
428046,208763,viy_collection
428046,428045,viy_collection
52785,11679,xxx_collection
52785,47971,xxx_collection
52785,7451,xxx_collection
338313,92069,argo_collection
9435,9447,babe_collection
9435,9598,babe_collection
381396,10496,bats_collection
87118,49013,cars_collection
87118,920,cars_collection
87118,260514,cars_collection
634390,8814,doom_collection
433061,45839,fred_collection
2366,17692,jaws_collection
2366,578,jaws_collection
2366,579,jaws_collection
2366,580,jaws_collection
736592,591101,mardaani_saga
498578,498580,muni_collection
141615,25741,niko_collection
141615,141614,niko_collection
377545,12496,samurai_trilogy
285879,15434,seed_collection
544670,335797,sing_collection
253537,61410,spud_collection
63043,97,tron_collection
63043,20526,tron_collection
211721,2334,taxi_collection
131296,10195,thor_collection
131296,76338,thor_collection
131296,284053,thor_collection
708574,575100,10_giorni_con_
107688,12154,3_men_collection
537279,303542,abdulaziz_alessa
537279,433150,abdulaziz_alessa
702624,537915,after_collection
8091,679,alien_collection
8091,8077,alien_collection
8091,8078,alien_collection
135502,9710,allan_quatermain
135502,9838,allan_quatermain
312735,15739,annie_collection
752944,140770,bhoot_collection
735,36586,blade_collection
735,36647,blade_collection
735,36648,blade_collection
747168,496,borat_moviefilms
442352,17350,brice_collection
64751,1948,crank_collection
64751,15092,crank_collection
553717,312221,creed_collection
553717,480530,creed_collection
178106,141,darko_collection
178106,17532,darko_collection
98430,10070,feast_collection
429409,75745,force_collection
99321,74135,gantz_collection
99321,56832,gantz_collection
110177,9763,goal_collection
110177,9815,goal_collection
110177,19139,goal_collection
378268,14695,havoc_collection
144689,10028,honey_collection
102782,11415,house_collection
102782,38084,house_collection
1972,11838,ju_on_collection
180501,46316,karla_collection
534673,16186,madea_collection
534673,16781,madea_collection
534673,51017,madea_collection
534673,175555,madea_collection
534673,26367,madea_collection
534673,103370,madea_collection
534673,464504,madea_collection
419784,403862,masti_collection
10721,10706,mimic_collection
10721,4961,mimic_collection
683139,299824,mojin_collection
87236,10674,mulan_collection
244242,25602,ninja_collection
244242,180894,ninja_collection
426103,242512,ouija_collection
426103,335796,ouija_collection
243811,103686,paradise_trilogy
124188,9682,pulse_collection
173344,21925,qatsi_collection
173344,24348,qatsi_collection
5039,7555,rambo_collection
5039,1368,rambo_collection
5039,1369,rambo_collection
5039,1370,rambo_collection
5039,522938,rambo_collection
93369,9669,ringu_collection
572498,148284,robot_collection
572498,373449,robot_collection
1575,1246,rocky_collection
1575,1366,rocky_collection
1575,1371,rocky_collection
1575,1374,rocky_collection
1575,1375,rocky_collection
2150,808,shrek_collection
2150,809,shrek_collection
2150,810,shrek_collection
2150,10192,shrek_collection
43064,1637,speed_collection
43064,1639,speed_collection
135483,82675,taken_collection
135483,8681,taken_collection
135483,260346,taken_collection
485645,441909,tiger_collection
123218,33061,troll_collection
101646,29670,vares_collection
101646,102234,vares_collection
101646,37988,vares_collection
101646,61125,vares_collection
101646,315061,vares_collection
558216,335983,venom_collection
628510,92834,vizontele_serisi
628510,57892,vizontele_serisi
748,127585,x_men_collection
748,49538,x_men_collection
748,36657,x_men_collection
748,36658,x_men_collection
748,36668,x_men_collection
748,320288,x_men_collection
748,246655,x_men_collection
409138,117629,yossi_collection
1657,1656,zorro_collection
1657,9342,zorro_collection
74508,10664,_rec_collection
74508,185341,_rec_collection
74508,80280,_rec_collection
74508,8329,_rec_collection
660359,282631,admiral_yi_series
508334,24795,angels_in_the_
170754,13665,arthur_collection
87096,19995,avatar_collection
506940,391629,baaghi_collection
104200,20081,bakgat_collection
104200,65413,bakgat_collection
350402,17644,barney_collection
120794,268,batman_collection
120794,364,batman_collection
120794,414,batman_collection
120794,415,batman_collection
359402,20779,bobule_collection
107461,62276,bummer_collection
257053,7340,carrie_collection
257053,7341,carrie_collection
8819,8839,casper_collection
182813,2292,clerks_collection
182813,2295,clerks_collection
86307,10328,cocoon_collection
86307,11285,cocoon_collection
98853,10134,cyborg_collection
140758,18442,decoys_collection
148603,103327,ducobu_collection
518467,47644,el_bosque_animado
12075,6007,elling_collection
182617,5680,elvira_collection
330555,34300,ernest_collection
330555,18935,ernest_collection
330555,18943,ernest_collection
330555,26386,ernest_collection
104833,14628,fletch_collection
104833,9749,fletch_collection
507481,14012,flicka_collection
43563,10426,friday_collection
43563,10471,friday_collection
43563,10634,friday_collection
386382,109445,frozen_collection
386382,330457,frozen_collection
86083,9037,grease_collection
86083,621,grease_collection
12087,11451,herbie_collection
737031,1620,hitman_collection
737031,249070,hitman_collection
86578,1690,hostel_collection
86578,1691,hostel_collection
528179,105001,iceman_collection
528179,490214,iceman_collection
70068,14756,ip_man_collection
70068,365222,ip_man_collection
70068,449924,ip_man_collection
246091,204435,krrish_collection
246091,32740,krrish_collection
120927,23698,mcdull_collection
484529,168114,murder_collection
122947,30379,omega_code_series
122947,29064,omega_code_series
270252,151960,planes_collection
270252,218836,planes_collection
119674,10576,psycho_collection
421084,19405,recess_collection
297371,18616,reeker_collection
547477,397852,rendel_collection
726945,17794,rolli_collection
726945,219499,rolli_collection
726945,404748,rolli_collection
593102,172528,saranae_the_movie
20970,441868,sarkar_collection
200350,110813,saxana_kolekce_
2602,41446,scream_collection
2602,4232,scream_collection
2602,4233,scream_collection
2602,4234,scream_collection
343944,191735,singam_collection
343944,62756,singam_collection
248126,2619,splash_collection
294172,42194,tekken_collection
599668,289510,the_blue_elephant
663600,44160,the_yusuf_trilogy
423877,31279,turkish_star_wars
429232,180371,vai_que_da_certo
133962,80109,wickie_collection
133962,22355,wickie_collection
93295,150,48_hrs_collection
93295,11595,48_hrs_collection
97445,20737,air_bud_collection
33938,29723,airport_collection
86027,812,aladdin_collection
748401,420817,aladdin_collection
110127,9535,analyze_collection
110127,9932,analyze_collection
422834,102899,ant_man_collection
422834,363088,ant_man_collection
573693,297802,aquaman_collection
619923,561557,ash_lad_collection
448758,284279,burnout_collection
52097,38277,camping_collection
256433,147405,dabangg_collection
256433,44425,dabangg_collection
256433,496339,dabangg_collection
582828,10434,damiel_and_cassiel
